2007-06-16 | 27 | 13 | 10 | EPADCDM | 3ª COMISSAO DE JULGAMENTO DE LICITACOES
COMUNICADO
FICAM, AS EMPRESAS ABAIXO RELACIONADAS, QUE NAO FORAM VENCEDORAS DE CERTAMES LICITATORIOS, CONVOCADAS, PARA RETIRAREM OS ENVELOPES DE NUMERO 2 ( HABILITACAO ), ENTREGUES NAS SESSOES PUBLICAS DE PREGAO.
OS RESPECTIVOS ENVELOPES DEVERAO SER RETIRADOS NA RUA GENERAL JARDIM, 36 - 3ª ANDAR - VILA BUARQUE, DAS 9:00 AS 16:00 HORAS, COM A SRA. BRASELINA ERNESTINA DA COSTA.
DEPOIS DE TRANSCORRIDO O PRAZO DE 05 DIAS UTEIS, A PARTIR
DESTA PUBLICACAO, OS MESMOS SERAO INUTILIZADOS E DESCARTADOS.

EMPRESA	PREGAO
CELLOFARM LTDA.	068/2006-SMS.G
CENTERLAB CENTRAL DE LABORATORIOS LTDA.	303/2005-SMS.G
CIAMED - DISTRIBUIDORA DE MEDICAMENTOS LTDA.	043/2006-SMS.G
CIRURGICA FERNANDES LTDA.	026/2007-SMS.G
CIRURGICA FERNANDES LTDA.	133/2006-SMS.G
COMERCIAL CIRURGICA RIOCLARENSE LTDA.	043/2006-SMS.G
COMERCIAL CIRURGICA RIOCLARENSE LTDA.	068/2006-SMS.G
COMERCIAL DAMBROS LTDA.	132/2005-SMS.G
COMERCIAL GRAULAB LTDA.	303/2005-SMS.G
COMERCIAL LUTZ DE MOVEIS LTDA. - ME	363/2005-SMS.G
CONEXAO DISTRIBUIDORA DE MATERIAIS LTDA.	263/2005-SMS.G
COOPER-CILL COOP. DE TRAB. EM ADM. DE EMPRESAS	040/2005-SMS.G
COTACAO COM. REPR. IMP. E EXP. LTDA.	026/2007-SMS.G
COTACAO COM. REPR. IMP. E EXP. LTDA.	243/2005-SMS.G
CREMER S.A.	130/2006-SMS.G
DANDERA INDUSTRIA E COMERCIO IMPORT. E EXPORT. LTDA.	040/2005-SMS.G
DE PAULI COMERCIO REPRESENTACAO IMPORTACAO E EXPORTACAO LTDA.	063/2006-SMS.G
DE PAULI COMERCIO REPRESENTACAO IMPORTACAO E EXPORTACAO LTDA.	243/2005-SMS.G
DE PAULI COMERCIO REPRESENTACAO IMPORTACAO E EXPORTACAO LTDA.	393/2005-SMS.G
DIPROMED - COMERCIO E IMPORTACAO LTDA.	130/2006-SMS.G
DIPROMED - COMERCIO E IMPORTACAO LTDA.	133/2006-SMS.G
DIPROMED - COMERCIO E IMPORTACAO LTDA.	235/2005-SMS.G
DIPROMED - COMERCIO E IMPORTACAO LTDA.	319/2005-SMS.G
DIPROMED - COMERCIO E IMPORTACAO LTDA.	323/2005-SMS.G
DIPROMED - COMERCIO E IMPORTACAO LTDA.	333/2005-SMS.G
DIRETA DISTRIBUIDORA LTDA.	263/2005-SMS.G
DISTRIBUIDORA DE DROGAS RN LTDA.	036/2007-SMS.G
DPC MEDLAB PRODUTOS MEDICO-HOSPITALARES LTDA.	353/2005-SMS.G
DRUG MED COM. DE MATERIAIS MEDICOS E HOSPITALARES LTDA.	013/2006-SMS.G
E.M.S.  S/A.	038/2006-SMS.G
E.M.S.  S/A.	068/2006-SMS.G
EMBRAMED INDUSTRIA E COMERCIO LTDA.	235/2005-SMS.G
FORMED BR MATERIAIS MEDICOS E HOSPITALARES LTDA.	151/2005-SMS.G
FPS FROTA PRODUTOS E SERVICOS LTDA. - ME	003/2006-SMS.G
GEOLAB INDUSTRIA FARMACEUTICA LTDA.	068/2006-SMS.G
GIGANTE RECEM-NASCIDO IND. COM. E REPRES. LTDA.	024/2006-SMS.G
HALEXISTAR INDUSTRIA FARMACEUTICA LTDA.	036/2007-SMS.G
HEALTHECNICA PRODUTOS HOSPITALARES LTDA.	043/2006-SMS.G
HIPOLABOR FARMACEUTICA LTDA.	068/2006-SMS.G
HOSP PROD DISTRIBUIDORA DE PRODUTOS HOSPITALARES LTDA.	043/2006-SMS.G
INFORLEST COMERCIO E INFORMATICA LTDA.	111/2005-SMS.G
INSTRAMED INDUSTRIA MEDICO HOSPITALAR LTDA.	024/2006-SMS.G
INTERCONTINENTAL MEDICAL IMPORTACAO & EXPORTACAO LTDA.	053/2006-SMS.G
INTERCONTINENTAL MEDICAL IMPORTACAO & EXPORTACAO LTDA.	323/2005-SMS.G
INTERLAB DISTRIBUIDORA DE PRODUTOS CIENTIFICOS S/A	303/2005-SMS.G
INTERLAB FARMACEUTICA LTDA.	043/2006-SMS.G
INTERLAB FARMACEUTICA LTDA.	068/2006-SMS.G
J & M COMERCIO E SERVICOS DE TELECOMUNICACOES E INFORMATICA LTDA. - EPP	111/2005-SMS.G
J. G. MORIYA	024/2006-SMS.G
K. TAKAOKA INDUSTRIA E COMERCIO LTDA.	024/2006-SMS.G
KARINE PINHEIRO - ME	121/2005-SMS.G
KARINE PINHEIRO - ME	132/2005-SMS.G
KING LIMP COMERCIO DE PRODUTOS DE LIMPEZA LTDA.	053/2006-SMS.G
KING LIMP COMERCIO DE PRODUTOS DE LIMPEZA LTDA.	228/2005-SMS.G
LABORATORIO NEO QUIMICA COM. E IND. LTDA.	068/2006-SMS.G
LABORATORIO QUIMICO FARMACEUTICO BERGAMO LTDA.	043/2006-SMS.G
LABORATORIOS B. BRAUN S.A.	151/2005-SMS.G
LABORIS FARMACEUTICA LTDA.	043/2006-SMS.G
LUBORTEC COMERCIO DE PECAS E ACESSORIOS LTDA.	093/2006-SMS.G
MAC DO BRASIL COMERCIAL LTDA.	040/2005-SMS.G
MACROMED COMERCIO DE MATERIAL MEDICO E HOSPITALAR LTDA.	063/2006-SMS.G
MARCIA PERA MORAES - EPP	170/2005-SMS.G
MARDAM INDUSTRIA E COMERCIO DE PRODUTOS DE HIGIENE LTDA.	053/2006-SMS.G
MASIF ARTIGOS MEDICOS E HOSPITALARES LTDA.	235/2005-SMS.G
MEDI HOUSE - IND. E COM. DE PRODUTOS CIRURGICOS E HOSPITALARES LTDA.	319/2005-SMS.G
MEDI HOUSE - IND. E COM. DE PRODUTOS CIRURGICOS E HOSPITALARES LTDA.	323/2005-SMS.G
MEDSTORY COMERCIO DE PRODUTOS HOSPITALARES LTDA.	130/2006-SMS.G
MICROSTART COMERCIO DE SUPRIMENTOS PARA INFORMATICA LTDA.	003/2006-SMS.G
MOGAMI IMPORTACAO E EXPORTACAO LTDA.	051/2007-SMS.G
MOGAMI IMPORTACAO E EXPORTACAO LTDA.	151/2005-SMS.G
MONICA NUNES MAIA & CIA. LTDA. - ME	203/2005-SMS.G
MOON SEA COMERCIAL LTDA. - ME	170/2005-SMS.G
NEC DO BRASIL S.A.	111/2005-SMS.G
NEVE IND. E COM. DE PRODUTOS CIRURGICOS LTDA.	125/2005-SMS.G
NEVE IND. E COM. DE PRODUTOS CIRURGICOS LTDA.	130/2006-SMS.G
NEVE IND. E COM. DE PRODUTOS CIRURGICOS LTDA.	319/2005-SMS.G
NEVE IND. E COM. DE PRODUTOS CIRURGICOS LTDA.	323/2005-SMS.G
OLIDEF CZ IND. E COM. DE APARELHOS HOSPITALARES LTDA.	024/2006-SMS.G
ONCO PROD DISTRIBUIDORA DE PRODUTOS HOSPITALARES E ONCOLOGICOS LTDA.	356/2006-SMS.G
OPEM REPRESENTACAO, IMPORTADORA, EXPORTADORA E DISTRIBUIDORA LTDA.	361/2006-SMS.G
PAPA LIX PLASTICOS E DESCARTAVEIS LTDA.	053/2006-SMS.G
PHARLAB INDUSTRIA FARMACEUTICA LTDA.	038/2006-SMS.G
POINT SUTURE DO BRASIL 	151/2005-SMS.G
PONTUAL COMERCIAL LTDA.	151/2005-SMS.G
PORTAL LTDA.	038/2006-SMS.G
PORTAL LTDA.	043/2006-SMS.G
PORTAL LTDA.	129/2005-SMS.G
PORTAL LTDA.	197/2005-SMS.G
PRATI, DONADUZZI & CIA. LTDA.	043/2006-SMS.G
PRODIET FARMACEUTICA LTDA.	025/2007-SMS.G
PRODIET FARMACEUTICA LTDA.	038/2006-SMS.G
PRODIET FARMACEUTICA LTDA.	043/2006-SMS.G
PRODIET FARMACEUTICA LTDA.	068/2006-SMS.G
SAMPA NEWS COMERCIAL LTDA.	003/2006-SMS.G
SEGURAMED EQUIPAMENTOS HOSPITALARES LTDA.	024/2006-SMS.G
SG TECNOLOGIA CLINICA S/A.	303/2005-SMS.G
SIVONEIDE ALENCAR DA SILVA COMERCIAL	121/2005-SMS.G
SP MEDICA, CIENTIFICA E COMERCIAL LTDA.	024/2006-SMS.G
TCI FILE TECNOLOGIA DO CONHECIMENTO E DA INFORMACAO LTDA.	155/2005-SMS.G
TECPON INDUSTRIA E COMERCIO DE PRODUTOS QUIMICOS LTDA.	393/2005-SMS.G
UCI-FARMA INDUSTRIA FARMACEUTICA LTDA.	036/2007-SMS.G
VIBEL COMERCIAL LTDA.	024/2006-SMS.G
VIBEL COMERCIAL LTDA.	026/2007-SMS.G
VIBEL COMERCIAL LTDA.	133/2006-SMS.G
VIBEL COMERCIAL LTDA.	323/2005-SMS.G
VIBEL COMERCIAL LTDA.	360/2006-SMS.G
VIBEL COMERCIAL LTDA.	383/2005-SMS.G
