2007-03-30 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2007-0.092.777-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE BOTAS DE BORRACHA CANO MEDIO, ATRAVES DA ATA DE REGISTRO DE PRECOS 30/07-SMS, CUJA DETENTORA E A EMPRESA MAC DO BRASIL COMERCIAL LTDA., CNPJ 02.402.380/0001-16, PARA USO DA COVISA, NO VALOR DE R$20.512,80, ONERANDO A DOTACAO 1800-18.22-10.301.0322.4.101.3.3.90.30.00.00, ATRAVES DA N.R. 23680/07.

2007-0.094.716-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE DECANOATO DE HALOPERIDOL EM SOLUCAO INJETAVEL COM 70,52 MG/ML, ATRAVES DA ATA DE REGISTRO DE PRECOS 359/06-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ 044.734.671/0004-02, PARA USO DE SMS.34, NO VALOR DE R$27.600,00, ONERANDO A DOTACAO 1800-18.10-10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 25256/07.

2007-0.094.711-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE ESCOPOLAMINA EM SOLUCAO INJETAVEL COM 20 MG/ML EM AMP. COM 1 ML, ATRAVES DA ATA DE REGISTRO DE PRECOS 163/06-SMS, CUJA DETENTORA E A EMPRESA BH FARMA COMERCIO LTDA., CNPJ 42.799.163/0001-26, PARA USO DE SMS.34, NO VALOR DE R$7.200,00, ONERANDO A DOTACAO 1800-18.10-10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 25270/07.

2007-0.094.569-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE HALOPERIDOL EM COMPRIMIDOS COM 5 MG, ATRAVES DA ATA DE REGISTRO DE PRECOS 142/05-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ 44.734.671/0004-02, PARA USO DE SMS.34, NO VALOR DE R$38.000,00, ONERANDO A DOTACAO 1800-18.10-10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 25392/07.

2007-0.080.888-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE AZUL DE TOLUIDINA SOLUCAO 1%, ATRAVES DA ATA DE REGISTRO DE PRECOS 214/06-SMS, CUJA DETENTORA E A EMPRESA IN VITRO PHARMACIA DE MANIPULACAO E DROGARIA LTDA., CNPJ 58.255.340/0001-43, PARA USO DE SMS.34, NO VALOR DE R$685,00, ONERANDO A DOTACAO 1800-18.10-10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 26259/07.

2007-0.094.725-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 117/07-SMS.G, AUTORIZO A AQUISICAO DE IMUNOGLOBULINA ANTI-RHO (D), ATRAVES DA ATA DE REGISTRO DE PRECOS 344/06-SMS, CUJA DETENTORA E A EMPRESA BAXTER HOSPITALAR LTDA., CNPJ 49.351.786/0001-80, PARA USO DE SMS.34, NO VALOR DE R$53.500,00, ONERANDO A DOTACAO 1800-18.10-10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 25233/07.
