2006-07-21 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.182.783-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE TIRAS REATIVAS PARA URINA, ATRAVES DA ATA DE REGISTRO DE PRECOS 96/05-SMS, CUJA DETENTORA E A EMPRESA CIENTIFICA PRODUTOS LABORATORIAIS E SISTEMAS LTDA., CNPJ 04.539.279/0001-37, PARA USO DO SMS-34, NO VALOR DE R$756,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R.63535/06.
2006-0.160.449-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SUTURAS INABSORVIVEIS - FIOS DE NYLON (A), ATRAVES DA ATA DE REGISTRO DE PRECOS 53/05-SMS, CUJA DETENTORA E A EMPRESA FORMED BR MATERIAIS MEDICOS E HOSPITALARES LTDA., CNPJ 02.955.937/0001-46, PARA USO DE SMS-34, NO VALOR DE R$953,60, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62502/06.

2006-0.160.454-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SUTURA INABSORVIVEL-FIO DE NYLON (A), ATRAVES DA ATA DE REGISTRO DE PRECOS 56/05-SMS, CUJA DETENTORA E A EMPRESA MOGAMI IMPORTACAO E EXPORTACAO LTDA., CNPJ 50.247.071/0001-61, PARA USO DE SMS-34, NO VALOR DE R$1.944,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62511/06.

2006-0.160.095-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE CATETER INTRAVENOSO AGULHADO, ATRAVES DA ATA DE REGISTRO DE PRECOS 121/06-SMS, CUJA DETENTORA E A EMPRESA MASIF ARTIGOS MEDICOS E HOSPITALARES LTDA., CNPJ 03.968.926/0001-63, PARA USO DE SMS-34, NO VALOR DE R$17.009,55, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62485/06.

2006-0.160.105-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE GEL CONDUTOR PARA ULTRA-SONOGRAFIA, ATRAVES DA ATA DE REGISTRO DE PRECOS 256/04-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DE SMS-34, NO VALOR DE R$2.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62438/06.

2006-0.160.448-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE ESPARADRAPO 10 CM X 450 METROS, ATRAVES DA ATA DE REGISTRO DE PRECOS 95/06-SMS, CUJA DETENTORA E A EMPRESA PLASTICOS CREMER S/A, CNPJ 82.726.316/0001-20, PARA USO DE SMS-34, NO VALOR DE R$35.100,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62448/06.

2006-0.160.416-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE CLIP PARA FECHAMENTO DE BOLSAS DE OSTOMAS DRENAVEIS, ATRAVES DA ATA DE REGISTRO DE PRECOS 160/05-SMS, CUJA DETENTORA E A EMPRESA FLEXOR INDUSTRIAL E COMERCIAL LTDA,-EPP. CNPJ 00.947.389/0001-87, PARA USO DE SMS-34, NO VALOR DE R$ 692,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02 ATRAVES DA N.R.62554/06.

2006-0.160.432-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE DISPOSITIVO PARA INFUSAO VENOSA, ATRAVES DA ATA DE REGISTRO DE PRECOS 257/05-SMS, CUJA DETENTORA E A EMPRESA KDL DO BRASIL COMERCIO DE PRODUTOS MEDICO HOPITALARES LTDA., CNPJ 74.626.557/0001-79, PARA USO DE SMS-34, NO VALOR DE R$4.353,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62549/06.

2006-0.160.459-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SUTURAS INABSORVIVEIS - FIOS DE NYLON (B), ATRAVES DA ATA DE REGISTRO DE PRECOS 54/05-SMS,CUJA DETENTORA E A EMPRESA DE PAULI COMERCIO REPRESENTACAO IMPORTACAO E EXPORTACAO LTDA., CNPJ 03.951.140/0001-33, PARA USO DE SMS-34, NO VALOR DE R$3.985,70, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62528/06.

2006-0.160.461-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SUTURAS INABSORVIVEIS - FIOS DE NYLON (B), ATRAVES DA ATA DE REGISTRO DE PRECOS 58/05-SMS, CUJA DETENTORA E A EMPRESA DE PAULI COMERCIO REPRESENTACAO IMPORTACAO E EXPORTACAO LTDA., CNPJ 03.951.140/0001-33, PARA USO DE SMS-34, NO VALOR DE R$2.354,40, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62541/06.

2006-0.160.477-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SONDA URETRAL, ATRAVES DA ATA DE REGISTRO DE PRECOS 128/06-SMS, CUJA DETENTORA E A EMPRESA CBS MEDICO CIENTIFICA COMERCIO E REPRESENTACAO LTDA., CNPJ 48.791.685/0001-68, PARA USO DE SMS-34, NO VALOR DE R$426,13, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62450/06.

2006-0.182.791-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE ANTIBIOTICOS IV, ATRAVES DA ATA DE REGISTRO DE PRECOS 176/06-SMS, CUJA DETENTORA E A EMPRESA LABORATORIO NEO QUIMICA LTDA., CNPJ 29.785.870/0001-03, PARA USO DO SMS-34, NO VALOR DE R$108.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.63509/06.

2006-0.152.467-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE ATADURA DE CREPE, ATRAVES DA ATA DE REGISTRO DE PRECOS 139/06-SMS, CUJA DETENTORA E A EMPRESA CREMER S/A, CNPJ 82.641.325/0001-18, PARA USO DE SMS-34, NO VALOR DE R$14.902,69, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62540/06.

2006-0.160.055-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE CANULA ENDOTRAQUEAL DESCARTAVEL COM BALAO, ATRAVES DA ATA DE REGISTRO DE PRECOS 223/05-SMS, CUJA DETENTORA E A EMPRESA CBS MEDICO CIENTIFICA COMERCIO E REPRESENTACAO LTDA., CNPJ 48.791.685/0001-68, PARA USO DE SMS-34, NO VALOR DE R$2.652,66, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62542/06.

2006-0.157.126-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAL ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 87/05-SMS, CUJA DETENTORA E A EMPRESA LM SUPRIMENTOS ODONTOLOGICOS LTDA., CNPJ 05.032.658/0001-07, PARA USO DE SMS-34, NO VALOR DE R$25.500,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62484/06.

2006-0.180.348-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SOLUCOES PARENTERAIS DE PEQUENO VOLUME IV, ATRAVES DA ATA DE REGISTRO DE PRECOS 169/06-SMS, CUJA DETENTORA E A EMPRESA INTERLAB FARMACEUTICA LTDA., CNPJ 43.295.831/0001-40, PARA USO DE SMS-34, NO VALOR DE R$247.500,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.61961/06.

2006-0.164.924-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SERVICOS DE IMPRESSAO GRAFICA, E COPIAS ATRAVES DA ATA DE REGISTRO DE PRECOS 147/06-SMS, CUJA DETENTORA E A EMPRESA UNI REPRO SOLUCOES PARA DOCUMENTOS LTDA., CNPJ 56.811.086/0001-97, PARA USO DE CEFOR, NO VALOR DE R$228.000,00, ONERANDO A DOTACAO 1800.1810.10.128.0341.2.180.3.3.90.39.00.00, ATRAVES DA N.R.59542/06.

2006-0.160.064-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE CANULA ENDOTRAQUEAL DESCARTAVEL SEM BALAO, ATRAVES DA ATA DE REGISTRO DE PRECOS 273/05-SMS, CUJA DETENTORA E A EMPRESA CBS MEDICO CIENTIFICA COMERCIO E REPRESENTACAO LTDA., CNPJ 48.791.685/0001-68, PARA USO DE SMS-34, NO VALOR DE R$1.083,59, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62478/06.

2006-0.157.038-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAL ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 122/05-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DE SMS-34, NO VALOR DE R$1.944,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62479/06.

2006-0.157.077-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAL ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 94/05-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DE SMS-34, NO VALOR DE R$2.430,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62476/06.

2006-0.160.482-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SONDA DE FOLEY COM DUAS VIAS, ATRAVES DA ATA DE REGISTRO DE PRECOS 262/04-SMS, CUJA DETENTORA E A EMPRESA CBS MEDICO CIENTIFICA COMERCIO E REPRES LTDA., CNPJ 48.791.685/0001-68, PARA USO DE SMS-34, NO VALOR DE R$647,50, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62514/06.

2006-0.160.484-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SONDA DE FOLEY COM TRES VIAS, ATRAVES DA ATA DE REGISTRO DE PRECOS 38/06-SMS, CUJA DETENTORA E A EMPRESA CBS MEDICO CIENTIFICA COMERCIO E REPRES LTDA., CNPJ 48.791.685/0001-68, PARA USO DE SMS-34, NO VALOR DE R$584,80, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62499/06.

2006-0.160.488-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SERINGA DE 10 ML, ATRAVES DA ATA DE REGISTRO DE PRECOS 157/06-SMS, CUJA DETENTORA E A EMPRESA MASIF ARTIGOS MEDICO HOSPITALARES LTDA., CNPJ 03.968.926/0001-63, PARA USO DE SMS-34, NO VALOR DE R$17.528,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62509/06.

2006-0.157.080-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE GUARDANAPO DE PAPEL, ATRAVES DA ATA DE REGISTRO DE PRECOS 284/05-SMS,CUJA DETENTORA E A EMPRESA COMERCIAL LUX CLEAN MATS. DE LIMPEZA E DESCARTAVEIS LTDA-EPP, CNPJ 03.576.719/0001-63, PARA USO DE SMS-34, NO VALOR DE R$4.890,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.107.3.3.90.30.00.02, ATRAVES DA N.R.62518/06.

2006-0.052.654-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE BANDAGEM TRIANGULAR, ATRAVES DA ATA DE REGISTRO DE PRECOS 63/05-SMS, CUJA DETENTORA E A EMPRESA ORTOPRATIKA INDUSTRIA E COMERCIO LTDA., CNPJ 61.148.037/0001-56, PARA USO DE SMS-34, NO VALOR DE R$44.250,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R.62695/06.

2006-0.137.925-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE RODO E VASSOURA, ATRAVES DA ATA DE REGISTRO DE PRECOS 24/05-DGSS, CUJA DETENTORA E A EMPRESA KING LIMP COMERCIO DE PRODS. DE LIMPEZA LTDA., CNPJ 38.841.433/0001-42, PARA USO DE SAMU-192, NO VALOR DE R$1.508,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R.62676/06.

