2006-07-22 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.155.521-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN.13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 131/06-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ.044.734.671/0004-02, PARA USO DE DS721, NO VALOR DE R$36,50, ONERANDO A DOTACAO 1800.1821.10.302.0322.4.103.3.3.90.30.00.00, ATRAVES DA N.R.61043/06.
2006-0.186.123-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 148/06-SMS, CUJA DETENTORA E A EMPRESA PRO-DIET FARMACETICA LTDA., CNPJ.81.887.838/0001-40, PARA USO DE SMS-34, NO VALOR DE R$8.100,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64911/06.

2006-0.186.174-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 143/06-SMS, CUJA DETENTORA E A EMPRESA UNIAO QUIMICA FARMACEUTICA NACIONAL S/A, CNPJ.60.665.981/0001-18, PARA USO DE SMS-34, NO VALOR DE R$34.181,60, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64975/06.

2006-0.186.652-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 38/05-SMS, CUJA DETENTORA E A EMPRESA PRATI, DONADUZZI & CIA LTDA., CNPJ.73.856.593/0001-66, PARA USO DE SMS-34, NO VALOR DE R$37.800,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64896/06.

2006-0.186.402-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 234/05-SMS, CUJA DETENTORA E A EMPRESA UNIAO QUIMICA FARMACEUTICA NACIONAL S/A, CNPJ.60.665.981/0001-18, PARA USO DE SMS-34, NO VALOR DE R$10.437,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64892/06.

2006-0.186.604-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SOLUCOES PARENTERAIS DE PEQUENO VOLUME II, ATRAVES DA ATA DE REGISTRO DE PRECOS 238/04-SMS, CUJA DETENTORA E A EMPRESA FARMACE INDUSTRIA QUIMICO-FARMACEUTICA CEARENSE LTDA., CNPJ.06.628.333/0001-46, PARA USO DE SMS-34, NO VALOR DE R$4.350,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64903/06.

2006-0.186.129-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 87/06-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ.044.734.671/0004-02, PARA USO DE SMS-34, NO VALOR DE R$19.860,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64913/06.

2006-0.186.608-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE SOLUCOES PARENTERAIS DE PEQUENO VOLUME III, ATRAVES DA ATA DE REGISTRO DE PRECOS 65/06-SMS, CUJA DETENTORA E A EMPRESA ASSECAM DISTRIBUIDORA HOSPITALAR LTDA., CNPJ.54.642.079/0001-83, PARA USO DE SMS-34, NO VALOR DE R$2.760,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64917/06.

2006-0.186.138-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 200/05-SMS, CUJA DETENTORA E A EMPRESA NOVAFARMA INDUSTRIA FARMACEUTICA LTDA., CNPJ.06.629.745/0001-09, PARA USO DE SMS-34, NO VALOR DE R$30.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64931/06.

2006-0.186.185-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 84/06-SMS, CUJA DETENTORA E A EMPRESA LABORATORIO NEO QUIMICA COMERCIO E INDUSTRIA LTDA., CNPJ.29.785.870/0001-03, PARA USO DE SMS-34, NO VALOR DE R$61.200,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64983/06.

2006-0.186.170-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 269/05-SMS, CUJA DETENTORA E A EMPRESA NORTE SUL MEDICAMENTOS LTDA., CNPJ.02.827.863/0001-62, PARA USO DE SMS-34, NO VALOR DE R$137.700,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64971/06.

2006-0.186.144-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE ANTIBIOTICOS IV, ATRAVES DA ATA DE REGISTRO DE PRECOS 172/06-SMS, CUJA DETENTORA E A EMPRESA RANBAXY FARMACEUTICA LTDA., CNPJ.73.663.650/0001-90, PARA USO DE SMS-34, NO VALOR DE R$168.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64942/06.

2006-0.186.154-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT.194/06-SMS.G, AUTORIZO A AQUISICAO DE VALPROATO SODICO 500 MG-CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 179/04-SMS, CUJA DETENTORA E A EMPRESA NUNESFARMA DISTRIB. DE PRODS. FARMAC. LTDA., CNPJ.75.014.167/0001-00, PARA USO DE SMS-34, NO VALOR DE R$190.200,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R.64968/06.
