2005-12-07 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2005-0.298.537-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 140/04-SMS, CUJA DETENTORA E A EMPRESA HEALTHECNICA PRODS. HOSPITALARES LTDA., CNPJ.02.905.769/0001-84, PARA USO DE SMS.34, NO VALOR DE R$10.260,00,ATRAVES DA NOTA DE RESERVA 102.814/05.

2005-0.292.421-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 174/04-SMS, CUJA DETENTORA E A EMPRESA EMS S/A, CNPJ.57.507.378/0001-01, PARA USO DE SMS.34, NO VALOR DE R$204.000,00 ATRAVES DA NOTA DE RESERVA 102.810/05.
2005-0.292.254-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 151/05-SMS, CUJA DETENTORA E A EMPRESA UNIAO QUIMICA FARMAC. NACIONAL S/A, CNPJ.60.665.981/0001-18, PARA USO DE SMS.34, NO VALOR DE R$1.155,00 ATRAVES DA NOTA DE RESERVA 101.128/05.

2005-0.292.293-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE SOLUCOES PARENTERAIS DE PEQUENO VOLUME II, ATRAVES DA ATA DE REGISTRO DE PRECOS 238/04-SMS, CUJA DETENTORA E A EMPRESA FARMACE IND. QUIM. FARMAC. CEARENSE LTDA., CNPJ.06.628.333/0001-46, PARA USO DE SMS.34, NO VALOR DE R$2.175,00 ATRAVES DA NOTA DE RESERVA 101.142/05.

2005-0.292.251-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 128/04-SMS, CUJA DETENTORA E A EMPRESA UNIAO QUIMICA FARMAC. NACIONAL S/A, CNPJ.60.665.981/0001-18, PARA USO DE SMS.34, NO VALOR DE R$3.840,00 ATRAVES DA NOTA DE RESERVA 101.124/05.

2005-0.267.966-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE CAPA SEM IMPRESSAO, ATRAVES DA ATA DE REGISTRO DE PRECOS 14/05 DGSS, CUJA DETENTORA E A EMPRESA PAPA LIX PLASTICOS E DESCARTAVEIS LTDA., CNPJ.00.504.095/0001-80, PARA USO DE DS.721, NO VALOR DE R$742,00 ATRAVES DA NOTA DE RESERVA 100.658/05.

2005-0.292.679-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 150/04-SMS, CUJA DETENTORA E A EMPRESA DISTRIBUIDORA DE DROGAS RN LTDA., CNPJ.67.935.221/0001-22, PARA USO DE SMS-34, NO VALOR DE R$66.000,00 ATRAVES DA NOTA DE RESERVA 101.136/05.

2005-0.292.260-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 136/04-SMS, CUJA DETENTORA E A EMPRESA FARMACE IND. QUIM. FARMAC. CEARENSE LTDA., CNPJ.06.628.333/0001-46, PARA USO DE SMS.34, NO VALOR DE R$1.980,00 ATRAVES DA NOTA DE RESERVA 101.131/05.

2005-0.289.058-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 153/05-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PROD. QUIM. FARMAC. LTDA., CNPJ.044.734.671/0004-02, PARA USO DE DS-721, NO VALOR DE R$91,00 ATRAVES DA NOTA DE RESERVA 101.653/05.

2005-0.292.233-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 71/05-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PROD. QUIM. FARMAC. LTDA., CNPJ.044.734.671/0004-02, PARA USO DE SMS-34, NO VALOR DE R$813,00 ATRAVES DA NOTA DE RESERVA 101.116/05.

2005-0.292.240-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 203/05-SMS, CUJA DETENTORA E A EMPRESA FARMACE IND. QUIM. FARMAC. CEARENSE LTDA., CNPJ.06.628.333/0001-46, PARA USO DE SMS.34, NO VALOR DE R$10.000,00 ATRAVES DA NOTA DE RESERVA 101.121/05.

2005-0.292.361-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 121/04-SMS, CUJA DETENTORA E A EMPRESA EMS S/A, CNPJ.57.507.378/0001-01, PARA USO DE SMS.34, NO VALOR DE R$13.000,00 ATRAVES DA NOTA DE RESERVA 101.119/05.

2005-0.292.237-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 173/04-SMS, CUJA DETENTORA E A EMPRESA UNIAO QUIMICA FARMAC. NACIONAL S/A, CNPJ.60.665.981/0001-18, PARA USO DE SMS.34, NO VALOR DE R$700,00 ATRAVES DA NOTA DE RESERVA 101.120/05.

2005-0.292.338-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 228/05-SMS, CUJA DETENTORA E A EMPRESA INTERLAB FARMAC. LTDA., CNPJ.43.295.831/0001-40, PARA USO DE SMS-34, NO VALOR DE R$1.360,00 ATRAVES DA NOTA DE RESERVA 101.864/05.

2005-0.289.146-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 206/04-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PROD. QUIM. FARMAC. LTDA., CNPJ.044.734.671/0004-02, PARA USO DE DS.721, NO VALOR DE R$740,00 ATRAVES DA NOTA DE RESERVA 101.655/05.

2005-0.292.396.9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE VALPROATO SODICO 500 MG-CP, ATRAVES DA ATA DE REGISTRO DE PRECOS 179/04-SMS, CUJA DETENTORA E A EMPRESA NUNESFARMA DISTRIB. DE PRODS. FARMAC. LTDA., CNPJ.75.014.167/0001-00, PARA USO DE SMS-34, NO VALOR DE R$166.050,00 ATRAVES DA NOTA DE RESERVA 101.857/05.

2005-0.292.675-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 196/04-SMS, CUJA DETENTORA E A EMPRESA GEOLAB INDUSTRIA FARMACEUTICA LTDA., CNPJ.03.485.572/0001-04, PARA USO DE SMS-34, NO VALOR DE R$70.200,00 ATRAVES DA NOTA DE RESERVA 101.867/05.

2005-0.292.224-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 037/05-SMS, CUJA DETENTORA E A EMPRESA ASSECAM DISTR. HOSPITALAR LTDA., CNPJ.54.642.079/0001-83, PARA USO DE SMS.34, NO VALOR DE R$2.100,00 ATRAVES DA NOTA DE RESERVA 101.841/05.

2005-0.292.282-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE GLICOSE 25%-AMP., ATRAVES DA ATA DE REGISTRO DE PRECOS 260/03-SMS, CUJA DETENTORA E A EMPRESA ASSECAM DISTR. HOSPITALAR LTDA., CNPJ.54.642.079/0001-83, PARA USO DE SMS.34, NO VALOR DE R$3.737,50 ATRAVES DA NOTA DE RESERVA 101.850/05.

2005-0.292.347-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 31/05-SMS, CUJA DETENTORA E A EMPRESA FARMACE IND. QUIM. FARMAC. CEARENSE LTDA., CNPJ.06.628.333/0001-46, PARA USO DE SMS.34, NO VALOR DE R$495,00 ATRAVES DA NOTA DE RESERVA 101.833/05.

2005-0.292.479-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 153/05-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PROD. QUIM. FARMAC. LTDA., CNPJ.044.734.671/0004-02, PARA USO DE SMS-34, NO VALOR DE R$13.650,00 ATRAVES DA NOTA DE RESERVA 101.820/05.

2005-0.292.683-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 10/05-SMS, CUJA DETENTORA E A EMPRESA PRATI, DONADUZZI & CIA LTDA., CNPJ.73.856.593/0001-66, PARA USO DE SMS-34, NO VALOR DE R$130.000,00ATRAVES DA NOTA DE RESERVA 101.824/05.

2005-0.292.658-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 260/05-SMS, CUJA DETENTORA E A EMPRESA RANBAXY FARMACEUTICA LTDA., CNPJ.73.663.650/0001-90, PARA USO DE SMS.34, NO VALOR DE R$175.050,00 ATRAVES DA NOTA DE RESERVA 101.746/05.

2005-0.292.491-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 234/04-SMS, CUJA DETENTORA E A EMPRESA LABORATORIO NEO QUIMICA COM. E IND. LTDA., CNPJ.29.785.870/0001-03, PARA USO DE SMS-34, NO VALOR DE R$92.900,00 ATRAVES DA NOTA DE RESERVA 101.743/05.

2005-0.292.373-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 11/05-SMS, CUJA DETENTORA E A EMPRESA NOVAFARMA INDUSTRIA FARMACEUTICA LTDA., CNPJ.06.629.745/0001-09, PARA USO DE SMS.34, NO VALOR DE R$2.080,00 ATRAVES DA NOTA DE RESERVA 101.762/05.

2005-0.296.258-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE SAIS PARA REIDRATACAO ORAL - ENV-, ATRAVES DA ATA DE REGISTRO DE PRECOS 13/04-SMS, CUJA DETENTORA E A EMPRESA NUNESFARMA DISTRIB. DE PRODS. FARMAC. LTDA., CNPJ.75.014.167/0001-00, PARA USO DE SMS-34, NO VALOR DE R$89.840,00 ATRAVES DA NOTA DE RESERVA 102.233/05.

2005-0.292.330-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 149/05-SMS, CUJA DETENTORA E A EMPRESA NOVAFARMA INDUSTRIA FARMACEUTICA LTDA., CNPJ.06.629.745/0001-09, PARA USO DE SMS.34, NO VALOR DE R$59.250,00 ATRAVES DA NOTA DE RESERVA 101.847/05.

2005-0.292.505-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 178/05-SMS, CUJA DETENTORA E A EMPRESA PRO-DIET FARMACEUTICA LTDA., CNPJ.81.887.838/0001-40, PARA USO DE SMS.34, NO VALOR DE R$620,00 ATRAVES DA NOTA DE RESERVA 102.430/05.

2005-0.292.472-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 168/04-SMS, CUJA DETENTORA E A EMPRESA FARMALAB IND. QUIM. E FARMAC. LTDA., CNPJ.61.363.032/0001-46, PARA USO DE SMS.34, NO VALOR DE R$232.200,00 ATRAVES DA NOTA DE RESERVA 101.727/05.

2005-0.292.672-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 205/05 -SMS, CUJA DETENTORA E A EMPRESA SANVAL COMERCIO E INDUSTRIA LTDA., CNPJ.61.068.755/0001-12, PARA USO DE SMS.34, NO VALOR DE R$97.500,00 ATRAVES DA NOTA DE RESERVA 101.732/05.

2005-0.292.226-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 27/05-SMS, CUJA DETENTORA E A EMPRESA MACROMED COM. DE MAT. MEDICO E HOSP. LTDA., CNPJ.53.246.997/0003-92, PARA USO DE SMS-34, NO VALOR DE R$7.520,00 ATRAVES DA NOTA DE RESERVA 101.724/05.

2005-0.292.225-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 202/05-SMS, CUJA DETENTORA E A EMPRESA BIOLAB SANUS FARMAC. LTDA., CNPJ.49.475.833/0001-06, PARA USO DE SMS.34, NO VALOR DE R$1.750,00 ATRAVES DA NOTA DE RESERVA 101.741/05.

