2006-09-27 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.242.074-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE ALGODAO HIDROFILO, ATRAVES DA ATA DE REGISTRO DE PRECOS 225/05-SMS, CUJA DETENTORA E A EMPRESA CREMER S/A., CNPJ 82.641.325/0001-18, PARA USO DO SAMU, NO VALOR DE R$1.365,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R. 82.413/06.
2006-0.217.023-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE PAPEL SULFITE, ATRAVES DA ATA DE REGISTRO DE PRECOS 32/04-DGS, CUJA DETENTORA E A EMPRESA MULTPAPER DISTRIBUIDORA DE PAPEIS LTDA., CNPJ 26.976.381/0001-32, PARA USO DA SMS.G, NO VALOR DE R$56.576,00, ONERANDO A DOTACAO 1800.1810.10.122.0251.4.100.3.3.90.30.00.02, ATRAVES DA N.R. 82.317/06.

2006-0.240.159-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE ACUCAR, ATRAVES DA ATA DE REGISTRO DE PRECOS 19/06-SMG-DGSS, CUJA DETENTORA E A EMPRESA MULTICOM COM. MULTIPLO DE ALIMENTOS LTDA., CNPJ 05.656.062/0001-70, PARA USO DO SAMU, NO VALOR DE R$5.010,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R. 82.321/06.

2006-0.243.050-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MATERIAL ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 191/06-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DA SMS/CODEPPS, NO VALOR DE R$192.982,50, ONERANDO A DOTACAO 1800.1810.10.301.0322.4.101.3.3.90.30.00.02, ATRAVES DA N.R. 82.333/06.

2006-0.227.489-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CLORIDRATO DE LIDOCAINA, ATRAVES DA ATA DE REGISTRO DE PRECOS 87/06-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODUTOS QUIMICOS E FARMACEUTICOS LTDA., CNPJ 044.734.671/0004-02, PARA USO DA MATERNIDADE ESCOLA DR. MARIO DE MORAES A. SILVA, NO VALOR DE R$218,46, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 78.061/06.

2006-0.255.299-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE NORFLOXACINO, ATRAVES DA ATA DE REGISTRO DE PRECOS 265/06-SMS, CUJA DETENTORA E A EMPRESA COM. CIRURGICA RIOCLARENSE LTDA., CNPJ 67.729.178/0001-49, PARA USO DE SMS.34, NO VALOR DE R$65.436,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 82.628/06.

2006-0.255.287-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE TIAMAZOL, ATRAVES DA ATA DE REGISTRO DE PRECOS 252/06-SMS, CUJA DETENTORA E A EMPRESA BIOLAB SANUS FARMACEUTICA LTDA., CNPJ 49.475.833/0001-06, PARA USO DE SMS.34, NO VALOR DE R$16.500,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 82.671/06.

2006-0.253.150-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE ACICLOVIR, ATRAVES DA ATA DE REGISTRO DE PRECOS 263/06-SMS, CUJA DETENTORA E A EMPRESA LABORATORIOS TEUTO BRASILEIRO S/A., CNPJ 17.159.229/0001-76, PARA USO DE SMS.34, NO VALOR DE R$8.280,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 82.647/06.

2006-0.253.156-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CLORETO DE SODIO + CL. BENZALCONIO, ATRAVES DA ATA DE REGISTRO DE PRECOS 15/05-SMS, CUJA DETENTORA E A EMPRESA HEALTHECNICA PRODUTOS HOSPITALARES LTDA., CNPJ 02.905.769/0001-84, PARA USO DE SMS.34, NO VALOR DE R$192.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 82.652/06.

2006-0.253.160-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE ASSOC. VITAM. A + VITAM. D, ATRAVES DA ATA DE REGISTRO DE PRECOS 233/05-SMS, CUJA DETENTORA E A EMPRESA AGLON COMERCIO E REPRESENTACAO LTDA., CNPJ 65.817.900/0001-71, PARA USO DE SMS.34, NO VALOR DE R$240.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 82.666/06.

2006-0.253.224-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE FOSFATO DE PREDNISOLONA ORAL, ATRAVES DA ATA DE REGISTRO DE PRECOS 241/05-SMS, CUJA DETENTORA E A EMPRESA NUNESFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS LTDA., CNPJ 75.014.167/0001-00, PARA USO DE SMS.34, NO VALOR DE R$134.000,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 82.659/06.

2006-0.253.230-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE NEOMICINA, ATRAVES DA ATA DE REGISTRO DE PRECOS 261/06-SMS, CUJA DETENTORA E A EMPRESA IN VITRO PHARMACIA DE MANIPULACAO E DROGARIA LTDA., CNPJ 75.014.167/0001-00, PARA USO DE SMS.34, NO VALOR DE R$300,00, ONERANDO A DOTACAO 1800.1810.10.302.0355.4.106.3.3.90.30.00.00, ATRAVES DA N.R. 82.663/06.

2006-0.242.077-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE AVENTAL DESCARTAVEL, ATRAVES DA ATA DE REGISTRO DE PRECOS 121/05-SMS, CUJA DETENTORA E A EMPRESA PONTUAL COMERCIAL LTDA., CNPJ 01.854.654/0001-45, PARA USO DO SAMU, NO VALOR DE R$5.742,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R. 82.350/06.

2006-0.242.109-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE LUVA PARA PROCEDIMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 246/04-SMS, CUJA DETENTORA E A EMPRESA DIMACI/SP MAT. CIRURGICO LTDA., CNPJ 05.847.630/0001-10, PARA USO DO SAMU, NO VALOR DE R$18.700,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R. 82.344/06.

2006-0.242.084-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE COLETOR PARA ARTIGOS DESCARTAVEIS, ATRAVES DA ATA DE REGISTRO DE PRECOS 210/04-SMS, CUJA DETENTORA E A EMPRESA INTERCONTINENTAL MEDICAL IMP. EXP. LTDA., CNPJ 02.881.877/0001-64, PARA USO DO SAMU, NO VALOR DE R$1.610,00, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R. 82.359/06.

2006-0.236.084-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE EQUIPAMENTOS ODONTOLOGICOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 158/06-SMS, CUJA DETENTORA E A EMPRESA OLSEN INDUSTRIA E COMERCIO S/A., CNPJ 83.802.215/0001-53, PARA USO DE SMS.G, NO VALOR DE R$30.116,80, ONERANDO A DOTACAO 1800.1810.10.302.0322.4.105.3.3.90.30.00.02, ATRAVES DA N.R. 82.357/06.

2006-0.241.777-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02 E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MICROCOMPUTADOR DESKTOP TIPO GRAFICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 02.10/05-PRODAM, CUJA DETENTORA E A EMPRESA ITAUTEC PHILCO S/A., CNPJ 54.526.082/0001-31, PARA USO DE SMS/COVISA, NO VALOR DE R$16.434,00, ONERANDO A DOTACAO 1800.1810.10.126.0340.2.170.4.4.90.52.00.02, ATRAVES DA N.R. 82.352/06.
