2004-11-04 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
PENALIDADE
2004-0.193.841-3-SP/CS - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA NATURES PLUS FARMACEUTICA LTDA., CNPJ 45.992.062/0001-65, DETENTORA DA ATA DE REGISTRO DE PRECOS 229/03-SMS, A MULTA DE 14% SOBRE O VALOR DE R$579,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 73.498/04 E O.F. 19, ENTREGUES PELA N.F. 085937, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 2098/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA., CNPJ 44.734.671/0004-02, DETENTORA DA ATA DE REGISTRO DE PRECOS 200/03-SMS, A MULTA DE 20% SOBRE O VALOR DE R$390,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 654/04 E O.F. 394/04, ENTREGUES PELA N.F. 65348, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 2100/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA EMS S/A, CNPJ 57.507.378/0001-01, DETENTORA DA ATA DE REGISTRO DE PRECOS 280/03-SMS, A MULTA DE 20% SOBRE O VALOR DE R$1.600,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 247/04 E O.F. 177-A/04, ENTREGUES PELA N.F. 696356, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 2117/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA EMS S/A, CNPJ 57.507.378/0001-01, DETENTORA DA ATA DE REGISTRO DE PRECOS 06/04-SMS, A MULTA DE 20% SOBRE O VALOR DE R$147,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 339/04 E O.F. 198/04, ENTREGUES PELA N.F. 695903, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 2134/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA UNIAO QUIMICA FARMACEUTICA NACIONAL S/A, CNPJ 60.665.981/0001-18, DETENTORA DA ATA DE REGISTRO DE PRECOS 265/03-SMS, A MULTA DE 9% SOBRE O VALOR DE R$486,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 444/04 E O.F. 275-B/04, ENTREGUES PELA N.F. 640796, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 2190/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA BH FARMA COMERCIO LTDA., CNPJ 42.799.163/0001-26, DETENTORA DA ATA DE REGISTRO DE PRECOS 129/04-SMS, A MULTA DE 10% SOBRE O VALOR DE R$945,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 759/04 E O.F. 442/04, ENTREGUES PELA N.F. 091880, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 2195/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA BH FARMA COMERCIO LTDA., CNPJ 42.799.163/0001-26, DETENTORA DA ATA DE REGISTRO DE PRECOS 209/03-SMS, A MULTA DE 20% SOBRE O VALOR DE R$3.744,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 661/04 E O.F. 410/04, ENTREGUES PELA N.F. 091876, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.

PROC. 5665-10/04-AHMRT - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO, E NOS TERMOS DO DEC. 44.289/04, ART. 11, §2º, APLICO A EMPRESA BH FARMA COMERCIO LTDA., CNPJ 42.799.163/0001-26, DETENTORA DA ATA DE REGISTRO DE PRECOS 08/04-SMS, A MULTA DE 20% SOBRE O VALOR DE R$3.505,50, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 1032/04 E O.F. 246-II/04, ENTREGUES PELA N.F. 094060, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 87, INCISO II, DA LEI FEDERAL 8.666/93.
