2005-02-04 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
PENALIDADE
PROC. 2603/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, DISPENSO A EMPRESA MEDSTORY COMERCIO DE PRODUTOS HOSPITALARES LTDA., CNPJ 00.315.567/0001-57, DETENTORA DA ATA DE REGISTRO DE PRECOS 45/04- SMS, DA APLICACAO DE PENALIDADE DE MULTA, PELO ATRASO NA RETIRADA DA N.E. 1081/04, EMITIDA PELA AHMRCL, TENDO EM VISTA A EFETIVA ENTREGA DOS PRODUTOS ANTES DO PRAZO PREVISTO NO AJUSTE.

PROC. 2188/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO E NOS TERMOS DO DEC. 45.695/05, ART. 15, §2º, APLICO A EMPRESA NUNESFARMA DISTRIBUIDORA DE PRODUTOS FARMACEUTICOS LTDA., CNPJ 75.014.167/0001-00, DETENTORA DA ATA DE REGISTRO DE PRECOS 141/03-SMS, A MULTA DE 4% SOBRE O VALOR DE R$1.180,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 634/04 E O.F. 379-A/04, ENTREGUES PELA N.F. 6160, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 2918/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO E NOS TERMOS DO DEC. 45.695/05, ART. 15, §2º, APLICO A EMPRESA NOVAFARMA INDUSTRIA FARMACEUTICA LTDA., CNPJ 06.629.745/0001-09, DETENTORA DA ATA DE REGISTRO DE PRECOS 206/03-SMS, A MULTA DE 2% SOBRE O VALOR DE R$717,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 974/04 E O.F. 532/04, ENTREGUES PELA N.F. 019.308, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 2920/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO E NOS TERMOS DO DEC. 45.695/05, ART. 15, §2º, APLICO A EMPRESA LM FARMA INDUSTRIA E COMERCIO LTDA., CNPJ 57.532.343/0001-14, DETENTORA DA ATA DE REGISTRO DE PRECOS 41/04-SMS, A MULTA DE 1% SOBRE O VALOR DE R$1.313,10, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 989/04 E O.F. 544/04, ENTREGUES PELA N.F. 24598 DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 2921/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO E NOS TERMOS DO DEC. 45.695/05, ART. 15, §2º, APLICO A EMPRESA BH FARMA COMERCIO LTDA., CNPJ 42.799.163/0001-26, DETENTORA DA ATA DE REGISTRO DE PRECOS 209/03-SMS, A MULTA DE 20% SOBRE O VALOR DE R$3.000,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 554/04 E O.F. 325-C/04, ENTREGUES PELA N.F. 097197, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 2923/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO E NOS TERMOS DO DEC. 45.695/05, ART. 15, §2º, APLICO A EMPRESA UNIAO QUIMICA FARMACEUTICA NACIONAL S/A, CNPJ 60.665.981/0001-18, DETENTORA DA ATA DE REGISTRO DE PRECOS 128/04-SMS, A MULTA DE 1% SOBRE O VALOR DE R$478,80, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 940/04 E O.F. 512-A/04, ENTREGUES PELA N.F. 668311, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.

PROC. 2927/04-AHMRCL - A VISTA DO NOTICIADO NO PRESENTE PROCESSO ADMINISTRATIVO E EM ESPECIAL DA MANIFESTACAO DA ASSESSORIA JURIDICA, QUE ACOLHO E NOS TERMOS DO DEC. 45.695/05, ART. 15, §2º, APLICO A EMPRESA FRESENIUS KABI BRASIL LTDA., CNPJ 49.324.221/0001-04, DETENTORA DA ATA DE REGISTRO DE PRECOS 97/04-SMS, A MULTA DE 10% SOBRE O VALOR DE R$10.980,00, PELO ATRASO NA ENTREGA DAS MERCADORIAS REFERENTES A N.E. 910/04 E O.F. 495-A/04, ENTREGUES PELAS N.F. 020.771 E 021.408, DE ACORDO COM O PREVISTO NA CITADA ATA E COM FUNDAMENTO NO ART. 86 DA LEI FEDERAL 8.666/93.
