2006-10-28 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2006-0.269.113-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE FIOS DE SUTURAS INABSORVIVEIS, ATRAVES DA ATA DE REGISTRO DE PRECOS 54/05-SMS, CUJA DETENTORA E A EMPRESA DE PAULI COM. REPRES. IMP. E EXPORTACAO LTDA., CNPJ 03.951.140/0001-33, PARA USO DE SMS-34, NO VALOR DE R$2.722,68, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.693-/06.
2006-0.266.500-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE SELANTE FOTOPOLIMERIZAVEL, ATRAVES DA ATA DE REGISTRO DE PRECOS 271/05-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DE SMS-34, NO VALOR DE R$4.900,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.543/06.

2006-0.266.810-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE PRILOCAINA 3%, ATRAVES DA ATA DE REGISTRO DE PRECOS 127/06-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DE SMS-34, NO VALOR DE R$16.000,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.534/06.

2006-0.266.825-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE BROCA DIAMANTADA (ITENS 1,4 E 5), ATRAVES DA ATA DE REGISTRO DE PRECOS 136/06-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DE SMS-34, NO VALOR DE R$16.974,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R.91.539/06.

2006-0.276.404-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE FITA ADESIVA CREPADA P/AUTOCLAVE, ATRAVES DA ATA DE REGISTRO DE PRECOS 257/06-SMS, CUJA DETENTORA E A EMPRESA CREMER S.A., CNPJ 82.641.325/0001-18, PARA USO DE SMS-34, NO VALOR DE R$9.460,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.18706.

2006-0.276.405-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE FITAS ADESIVAS MICROPOROSAS, ATRAVES DA ATA DE REGISTRO DE PRECOS 192/05-SMS, CUJA DETENTORA E A EMPRESA MEDI HOUSE IND. E COM.DE PRODS.CIRURG.E HOSP. LTDA., CNPJ 48.939.276/0001-66, PARA USO DE SMS-34, NO VALOR DE R$11.049,48, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.210/06.

2006-0.259.314-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CIMENTO OBTURADOR; PAPEL CARBONO E MATRIZ DE ACO, ATRAVES DA ATA DE REGISTRO DE PRECOS 276/06-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DE SMS-34, NO VALOR DE R$3.912,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.688/06.

2006-0.266.486-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE PAPEL ALUMINIO, ATRAVES DA ATA DE REGISTRO DE PRECOS 283/05-SMS, CUJA DETENTORA E A EMPRESA SS SILVEIRA & SILVEIRA COMERCIAL LTDA., CNPJ 03.720.691/0001-96, PARA USO DE SMS-34, NO VALOR DE R$1.359,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.508/06.

2006-0.273.781-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE TIRAS REATIVAS P/URINA, ATRAVES DA ATA DE REGISTRO DE PRECOS 96/05-SMS, CUJA DETENTORA E A EMPRESA CIENTIFICA PRODUTOS LABORATORIAIS E SISTEMAS LTDA., CNPJ 04.539.279/0001-37, PARA USO DE SMS-34, NO VALOR DE R$756,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.148/06.

2006-0.266.792-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE CONES DE GUTA PERCHA, ATRAVES DA ATA DE REGISTRO DE PRECOS 194/05-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ 05.005.873/0001-00, PARA USO DE SMS-34, NO VALOR DE R$3.924,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.530/06.

2006-0.285.500-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE INSUMOS P/LABORATORIO, ATRAVES DA ATA DE REGISTRO DE PRECOS 78/06-SMS, CUJA DETENTORA E A EMPRESA SG TECNOLOGIA CLINICA S/A, CNPJ 61.485.900/0001-60, PARA USO DE SMS-34, NO VALOR DE R$45.338,88, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.581-/06.

2006-0.285.488-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE REAGENTES P/TESTES TPHA E VDRL, ATRAVES DA ATA DE REGISTRO DE PRECOS 282/05-SMS, CUJA DETENTORA E A EMPRESA BIOSYS LTDA., CNPJ 02.220.795/0001-79, PARA USO DE SMS-34, NO VALOR DE R$ 13.183,50, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.573-/06.

2006-0.276.406-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE FITA ADESIVA DE USO HOSPITALAR, ATRAVES DA ATA DE REGISTRO DE PRECOS 137/06-SMS, CUJA DETENTORA E A EMPRESA CREMER S/A, CNPJ 82.641.325/0001-18, PARA USO DE SMS-34, NO VALOR DE R$21.672,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.213/06.

2006-0.285.490-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE TESTE WESTERN BLOT, ATRAVES DA ATA DE REGISTRO DE PRECOS 32/06-SMS, CUJA DETENTORA E A EMPRESA REM INDUSTRIA E COMERCIO LTDA., CNPJ 47.334.701/0001-20, PARA USO DE SMS-34, NO VALOR DE R$79.596,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.561/06.

2006-0.285.482-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEIOS DE CULTURA, ATRAVES DA ATA DE REGISTRO DE PRECOS 100/06-SMS, CUJA DETENTORA E A EMPRESA BIOMERIEUX BRASIL S/A., CNPJ 33.040.635/0001-71, PARA USO DE SMS-34, NO VALOR DE R$26.418,60, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.579-/06.

2006-0.285.476-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE MEIOS DE CULTURA, ATRAVES DA ATA DE REGISTRO DE PRECOS 101/06-SMS, CUJA DETENTORA E A EMPRESA BIONOVA PRODUTOS DE LABORATORIOS LTDA., CNPJ 58.524.851/0001-13, PARA USO DE SMS-34, NO VALOR DE R$4.729,50, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.574/06.

2006-0.285.505-1 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE TESTES DE TIPAGEM SANGUINEA, ATRAVES DA ATA DE REGISTRO DE PRECOS 278/05-SMS, CUJA DETENTORA E A EMPRESA ASEM-NPBI PRODUTOS HOSPITALARES LTDA., CNPJ 49.601.107/0001-84, PARA USO DE SMS-34, NO VALOR DE R$9.639,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.606/06.

2006-0.285.493-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE SOLUCAO D-GLICOSE 50G E 75G, ATRAVES DA ATA DE REGISTRO DE PRECOS 280/05-SMS, CUJA DETENTORA E A EMPRESA BIONOVA PRODUTOS DE LABORATORIOS LTDA., CNPJ 58.524.851/0001-13, PARA USO DE SMS-34, NO VALOR DE R$4.038,60, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.609-/06.

2006-0.285.479-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART. 15, INCISO II, DA LEI FEDERAL 8.666/93, DO ART. 3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 194/06-SMS.G, AUTORIZO A AQUISICAO DE TUBO PARA COLETA DE SANGUE, ATRAVES DA ATA DE REGISTRO DE PRECOS 308/06-SMS, CUJA DETENTORA E A EMPRESA BECTON DICKINSON INDUSTRIAS CIRURGICAS LTDA., CNPJ 21.551.379/0001-06, PARA USO DE SMS-34, NO VALOR DE R$34.050,00, ONERANDO A DOTACAO 1800.18.10.10.302.0322.4.107.3.3.90.30.00.00, ATRAVES DA N.R. 91.578/06.
